County,BowAndArrow,Crossbow,Gun,Muzzleloader,Unknown,Total,Year
Alamance,0,0,0,0,0,0,2015
Alamance,0,0,0,0,0,0,2016
Alamance,0,0,0,0,,0,2017
Alamance,0,0,0,0,,0,2018
Alamance,0,0,0,0,,0,2019
Alamance,0,0,1,0,,1,2020
Alamance,0,0,0,0,,0,2021
Alexander,0,0,1,0,0,1,2015
Alexander,0,0,0,0,0,0,2016
Alexander,0,0,2,0,,2,2017
Alexander,0,0,0,0,,0,2018
Alexander,0,0,2,0,,2,2019
Alexander,0,0,0,0,,0,2020
Alexander,0,0,0,0,,0,2021
Alleghany,1,1,3,3,0,8,2015
Alleghany,2,0,4,5,0,11,2016
Alleghany,3,1,2,5,,11,2017
Alleghany,4,0,7,3,,14,2018
Alleghany,5,2,9,7,,23,2019
Alleghany,1,1,3,3,,8,2020
Alleghany,0,0,6,1,,7,2021
Anson,0,0,0,0,0,0,2015
Anson,0,0,0,0,0,0,2016
Anson,0,0,0,0,,0,2017
Anson,0,0,0,0,,0,2018
Anson,1,0,0,0,,1,2019
Anson,0,0,0,0,,0,2020
Anson,0,0,0,0,,0,2021
Ashe,6,0,13,10,0,29,2015
Ashe,4,3,12,11,0,30,2016
Ashe,6,1,27,16,,50,2017
Ashe,1,6,21,9,,37,2018
Ashe,5,1,24,8,,38,2019
Ashe,2,1,21,7,,31,2020
Ashe,2,1,12,8,,23,2021
Avery,2,0,45,1,0,48,2015
Avery,2,1,40,0,0,43,2016
Avery,4,0,46,0,,50,2017
Avery,1,1,49,1,,52,2018
Avery,1,2,54,0,,57,2019
Avery,1,1,39,0,,41,2020
Avery,4,5,50,0,,59,2021
Beaufort,1,1,197,2,0,201,2015
Beaufort,2,2,184,1,0,189,2016
Beaufort,5,2,221,0,,228,2017
Beaufort,0,2,191,1,,194,2018
Beaufort,2,1,221,0,,224,2019
Beaufort,1,0,230,0,,231,2020
Beaufort,2,1,241,5,,249,2021
Bertie,0,0,80,0,1,81,2015
Bertie,0,0,78,0,1,79,2016
Bertie,0,0,99,1,,100,2017
Bertie,0,0,74,1,,75,2018
Bertie,0,0,89,1,,90,2019
Bertie,0,0,64,0,,64,2020
Bertie,2,0,80,0,,82,2021
Bladen,0,0,87,3,0,90,2015
Bladen,1,0,98,1,1,101,2016
Bladen,2,0,117,2,,121,2017
Bladen,2,0,93,0,,95,2018
Bladen,1,1,135,0,,137,2019
Bladen,0,0,140,3,,143,2020
Bladen,1,0,145,1,,147,2021
Brunswick,1,0,30,0,0,31,2015
Brunswick,1,1,54,0,0,56,2016
Brunswick,3,0,52,2,,57,2017
Brunswick,0,0,32,0,,32,2018
Brunswick,2,0,51,0,,53,2019
Brunswick,0,0,71,0,,71,2020
Brunswick,2,0,46,0,,48,2021
Buncombe,6,2,53,0,0,61,2015
Buncombe,8,1,59,0,0,68,2016
Buncombe,8,9,51,1,,69,2017
Buncombe,21,9,73,0,,103,2018
Buncombe,27,16,76,2,,121,2019
Buncombe,14,7,65,0,,86,2020
Buncombe,28,11,82,1,,122,2021
Burke,0,1,32,0,0,33,2015
Burke,3,0,33,0,0,36,2016
Burke,0,1,46,0,,47,2017
Burke,1,0,43,0,,44,2018
Burke,3,0,38,0,,41,2019
Burke,2,1,53,2,,58,2020
Burke,3,1,44,1,,49,2021
Cabarrus,0,0,0,0,0,0,2015
Cabarrus,0,0,39,0,0,39,2016
Cabarrus,0,0,0,0,,0,2017
Cabarrus,0,0,0,0,,0,2018
Cabarrus,0,0,0,0,,0,2019
Cabarrus,0,0,0,0,,0,2020
Cabarrus,0,0,0,0,,0,2021
Caldwell,3,0,47,1,0,51,2015
Caldwell,0,0,0,1,0,1,2016
Caldwell,1,1,46,0,,48,2017
Caldwell,2,2,40,1,,45,2018
Caldwell,1,0,45,0,,46,2019
Caldwell,2,0,41,0,,43,2020
Caldwell,1,1,55,0,,57,2021
Camden,2,0,61,0,0,63,2015
Camden,3,0,76,0,0,79,2016
Camden,1,0,76,0,,77,2017
Camden,2,2,58,1,,63,2018
Camden,1,1,67,1,,70,2019
Camden,2,0,67,2,,71,2020
Camden,3,0,92,1,,96,2021
Carteret,0,0,36,0,0,36,2015
Carteret,1,0,27,1,0,29,2016
Carteret,0,0,45,0,,45,2017
Carteret,0,0,35,0,,35,2018
Carteret,0,0,30,0,,30,2019
Carteret,0,0,44,0,,44,2020
Carteret,1,0,58,0,,59,2021
Caswell,0,0,3,0,0,3,2015
Caswell,0,0,7,0,0,7,2016
Caswell,0,0,5,0,,5,2017
Caswell,1,0,3,0,,4,2018
Caswell,1,0,6,0,,7,2019
Caswell,0,0,5,0,,5,2020
Caswell,0,0,11,0,,11,2021
Catawba,0,0,1,0,0,1,2015
Catawba,0,0,0,0,0,0,2016
Catawba,0,0,1,0,,1,2017
Catawba,0,0,0,0,,0,2018
Catawba,0,0,1,0,,1,2019
Catawba,0,0,0,0,,0,2020
Catawba,0,0,1,0,,1,2021
Chatham,0,0,0,0,0,0,2015
Chatham,0,0,1,0,0,1,2016
Chatham,0,0,0,0,,0,2017
Chatham,0,0,0,0,,0,2018
Chatham,0,0,0,0,,0,2019
Chatham,0,0,0,0,,0,2020
Chatham,0,0,0,0,,0,2021
Cherokee,0,0,65,0,0,65,2015
Cherokee,0,0,44,0,0,44,2016
Cherokee,0,0,64,0,,64,2017
Cherokee,3,0,57,0,,60,2018
Cherokee,2,0,45,0,,47,2019
Cherokee,0,1,34,0,,35,2020
Cherokee,0,0,42,0,,42,2021
Chowan,0,0,13,0,0,13,2015
Chowan,0,0,6,0,0,6,2016
Chowan,0,0,12,0,,12,2017
Chowan,0,0,7,0,,7,2018
Chowan,0,0,8,0,,8,2019
Chowan,0,0,10,1,,11,2020
Chowan,0,0,13,0,,13,2021
Clay,0,0,28,1,0,29,2015
Clay,0,0,27,0,0,27,2016
Clay,0,0,31,1,,32,2017
Clay,0,1,39,0,,40,2018
Clay,1,0,37,0,,38,2019
Clay,0,0,34,0,,34,2020
Clay,0,0,32,0,,32,2021
Cleveland,0,0,0,0,0,0,2015
Cleveland,0,0,0,0,0,0,2016
Cleveland,0,0,0,0,,0,2017
Cleveland,0,0,0,0,,0,2018
Cleveland,0,0,0,0,,0,2019
Cleveland,2,1,2,0,,5,2020
Cleveland,0,0,1,0,,1,2021
Columbus,0,0,9,0,0,9,2015
Columbus,0,1,24,0,0,25,2016
Columbus,0,0,23,0,,23,2017
Columbus,0,0,15,0,,15,2018
Columbus,0,0,22,0,,22,2019
Columbus,0,0,27,0,,27,2020
Columbus,0,1,28,0,,29,2021
Craven,1,0,66,0,0,67,2015
Craven,0,0,79,0,0,79,2016
Craven,1,1,87,1,,90,2017
Craven,4,0,96,0,,100,2018
Craven,0,0,114,1,,115,2019
Craven,3,1,106,1,,111,2020
Craven,2,0,104,2,,108,2021
Cumberland,0,0,35,1,0,36,2015
Cumberland,0,0,22,0,0,22,2016
Cumberland,0,0,27,0,,27,2017
Cumberland,0,0,23,0,,23,2018
Cumberland,0,0,45,0,,45,2019
Cumberland,1,0,35,0,,36,2020
Cumberland,1,0,30,0,,31,2021
Currituck,2,0,38,0,0,40,2015
Currituck,2,0,29,0,0,31,2016
Currituck,1,0,29,0,,30,2017
Currituck,3,1,18,1,,23,2018
Currituck,1,0,23,1,,25,2019
Currituck,1,0,40,0,,41,2020
Currituck,3,0,49,0,,52,2021
Dare,1,0,1,0,0,2,2015
Dare,0,0,11,0,0,11,2016
Dare,1,0,17,0,,18,2017
Dare,0,0,9,0,,9,2018
Dare,1,0,24,0,,25,2019
Dare,0,0,14,0,,14,2020
Dare,0,0,21,0,,21,2021
Davidson,0,0,0,0,0,0,2015
Davidson,0,0,0,0,0,0,2016
Davidson,0,0,0,0,,0,2017
Davidson,0,0,0,0,,0,2018
Davidson,0,0,1,0,,1,2019
Davidson,0,0,0,0,,0,2020
Davidson,0,0,0,0,,0,2021
Davie,0,0,0,0,0,0,2015
Davie,0,0,9,0,0,9,2016
Davie,0,0,0,0,,0,2017
Davie,0,0,0,0,,0,2018
Davie,0,0,1,0,,1,2019
Davie,0,0,0,0,,0,2020
Davie,0,0,0,0,,0,2021
Duplin,0,0,15,0,0,15,2015
Duplin,0,0,0,0,0,0,2016
Duplin,0,0,19,0,,19,2017
Duplin,0,0,18,0,,18,2018
Duplin,0,1,28,0,,29,2019
Duplin,0,0,26,0,,26,2020
Duplin,1,0,29,0,,30,2021
Durham,0,0,1,0,0,1,2015
Durham,0,0,0,0,0,0,2016
Durham,0,0,0,0,,0,2017
Durham,0,0,0,0,,0,2018
Durham,0,0,0,0,,0,2019
Durham,0,0,0,0,,0,2020
Durham,0,0,0,0,,0,2021
Edgecombe,1,0,8,0,0,9,2015
Edgecombe,0,0,7,1,0,8,2016
Edgecombe,1,0,12,0,,13,2017
Edgecombe,0,0,11,0,,11,2018
Edgecombe,0,0,5,0,,5,2019
Edgecombe,0,0,11,0,,11,2020
Edgecombe,0,0,13,1,,14,2021
Forsyth,0,0,0,0,0,0,2015
Forsyth,0,0,0,0,0,0,2016
Forsyth,0,0,0,0,,0,2017
Forsyth,0,0,0,0,,0,2018
Forsyth,0,0,0,0,,0,2019
Forsyth,0,0,0,0,,0,2020
Forsyth,0,0,0,0,,0,2021
Franklin,0,0,3,0,0,3,2015
Franklin,0,0,2,0,0,2,2016
Franklin,0,0,0,0,,0,2017
Franklin,0,0,1,0,,1,2018
Franklin,0,0,0,0,,0,2019
Franklin,0,0,0,0,,0,2020
Franklin,0,0,0,0,,0,2021
Gaston,0,0,0,0,0,0,2015
Gaston,0,0,0,0,0,0,2016
Gaston,0,0,0,0,,0,2017
Gaston,0,0,0,0,,0,2018
Gaston,0,0,0,0,,0,2019
Gaston,0,0,0,0,,0,2020
Gaston,0,0,0,0,,0,2021
Gates,1,0,76,0,0,77,2015
Gates,3,1,71,0,0,75,2016
Gates,2,0,83,0,,85,2017
Gates,4,1,78,2,,85,2018
Gates,0,0,80,1,,81,2019
Gates,1,1,98,2,,102,2020
Gates,4,0,87,2,,93,2021
Graham,0,0,116,0,0,116,2015
Graham,1,0,57,0,0,58,2016
Graham,0,0,102,1,,103,2017
Graham,0,0,95,0,,95,2018
Graham,0,0,81,0,,81,2019
Graham,0,0,51,1,,52,2020
Graham,0,0,71,0,,71,2021
Granville,0,0,4,0,0,4,2015
Granville,0,0,3,0,0,3,2016
Granville,0,0,4,0,,4,2017
Granville,1,0,5,0,,6,2018
Granville,0,0,12,0,,12,2019
Granville,1,0,8,0,,9,2020
Granville,2,0,8,0,,10,2021
Greene,0,0,2,0,0,2,2015
Greene,0,0,2,0,0,2,2016
Greene,0,0,8,0,,8,2017
Greene,0,0,3,0,,3,2018
Greene,0,0,5,0,,5,2019
Greene,0,0,8,0,,8,2020
Greene,0,0,8,0,,8,2021
Guilford,0,0,0,0,0,0,2015
Guilford,0,0,0,0,0,0,2016
Guilford,0,0,0,0,,0,2017
Guilford,0,0,0,0,,0,2018
Guilford,0,0,0,0,,0,2019
Guilford,0,0,0,0,,0,2020
Guilford,0,0,0,0,,0,2021
Halifax,0,0,0,0,0,0,2015
Halifax,0,0,2,0,0,2,2016
Halifax,0,0,9,0,,9,2017
Halifax,0,0,4,0,,4,2018
Halifax,0,0,7,0,,7,2019
Halifax,0,0,9,0,,9,2020
Halifax,0,0,18,0,,18,2021
Harnett,0,0,1,0,0,1,2015
Harnett,0,0,0,0,0,0,2016
Harnett,0,0,0,0,,0,2017
Harnett,0,0,1,0,,1,2018
Harnett,0,0,0,0,,0,2019
Harnett,0,0,0,0,,0,2020
Harnett,0,0,0,0,,0,2021
Haywood,2,0,115,0,0,117,2015
Haywood,2,0,89,1,0,92,2016
Haywood,1,1,97,0,,99,2017
Haywood,5,1,134,2,,142,2018
Haywood,5,0,131,3,,139,2019
Haywood,0,1,120,1,,122,2020
Haywood,4,5,149,3,,161,2021
Henderson,2,1,25,0,0,28,2015
Henderson,4,0,21,1,0,26,2016
Henderson,7,1,25,0,,33,2017
Henderson,12,5,43,1,,61,2018
Henderson,5,2,39,0,,46,2019
Henderson,6,3,50,0,,59,2020
Henderson,6,2,47,1,,56,2021
Hertford,0,0,48,0,0,48,2015
Hertford,2,0,56,0,0,58,2016
Hertford,0,0,38,1,,39,2017
Hertford,0,0,45,0,,45,2018
Hertford,0,0,56,3,,59,2019
Hertford,0,0,54,1,,55,2020
Hertford,1,0,76,0,,77,2021
Hoke,0,0,0,0,0,0,2015
Hoke,0,0,0,0,0,0,2016
Hoke,0,0,0,0,,0,2017
Hoke,0,0,0,0,,0,2018
Hoke,0,0,0,0,,0,2019
Hoke,0,0,0,0,,0,2020
Hoke,0,0,2,0,,2,2021
Hyde,8,1,224,0,0,233,2015
Hyde,5,1,253,1,0,260,2016
Hyde,9,1,258,1,,269,2017
Hyde,4,0,258,0,,262,2018
Hyde,7,2,247,2,,258,2019
Hyde,11,2,281,2,,296,2020
Hyde,1,1,285,2,,289,2021
Iredell,0,0,0,0,0,0,2015
Iredell,0,0,0,0,0,0,2016
Iredell,0,0,0,0,,0,2017
Iredell,0,0,0,0,,0,2018
Iredell,0,0,0,0,,0,2019
Iredell,0,0,1,0,,1,2020
Iredell,0,0,0,0,,0,2021
Jackson,0,0,62,1,0,63,2015
Jackson,2,0,52,0,0,54,2016
Jackson,1,0,63,0,,64,2017
Jackson,5,1,73,1,,80,2018
Jackson,1,1,76,0,,78,2019
Jackson,4,0,45,2,,51,2020
Jackson,1,2,81,1,,85,2021
Johnston,0,0,2,0,0,2,2015
Johnston,1,0,0,0,0,1,2016
Johnston,0,1,0,0,,1,2017
Johnston,0,0,0,0,,0,2018
Johnston,0,0,2,0,,2,2019
Johnston,0,0,0,0,,0,2020
Johnston,0,0,0,0,,0,2021
Jones,0,0,116,0,0,116,2015
Jones,1,0,130,3,0,134,2016
Jones,1,1,156,0,,158,2017
Jones,0,0,158,1,,159,2018
Jones,1,1,177,2,,181,2019
Jones,5,0,190,0,,195,2020
Jones,0,0,202,2,,204,2021
Lee,0,0,0,0,0,0,2015
Lee,0,0,0,0,0,0,2016
Lee,0,0,0,0,,0,2017
Lee,0,0,0,0,,0,2018
Lee,0,0,1,0,,1,2019
Lee,0,0,1,0,,1,2020
Lee,0,0,0,0,,0,2021
Lenoir,1,0,24,1,0,26,2015
Lenoir,0,0,30,0,0,30,2016
Lenoir,1,0,37,1,,39,2017
Lenoir,1,0,39,0,,40,2018
Lenoir,0,0,44,0,,44,2019
Lenoir,0,0,41,1,,42,2020
Lenoir,0,0,62,0,,62,2021
Lincoln,0,0,0,0,0,0,2015
Lincoln,0,0,0,0,0,0,2016
Lincoln,0,0,0,0,,0,2017
Lincoln,0,0,0,0,,0,2018
Lincoln,0,0,0,0,,0,2019
Lincoln,0,0,0,0,,0,2020
Lincoln,0,0,0,0,,0,2021
Macon,1,0,85,1,0,87,2015
Macon,0,0,40,1,0,41,2016
Macon,0,5,70,1,,76,2017
Macon,2,3,66,1,,72,2018
Macon,0,0,76,1,,77,2019
Macon,1,1,64,0,,66,2020
Macon,2,1,90,2,,95,2021
Madison,9,1,109,1,0,120,2015
Madison,10,1,96,0,0,107,2016
Madison,3,2,73,1,,79,2017
Madison,14,4,116,1,,135,2018
Madison,11,4,82,0,,97,2019
Madison,6,2,115,0,,123,2020
Madison,7,3,115,2,,127,2021
Martin,0,0,55,1,0,56,2015
Martin,0,0,42,1,0,43,2016
Martin,0,0,43,0,,43,2017
Martin,0,0,47,0,,47,2018
Martin,0,0,31,1,,32,2019
Martin,0,0,37,1,,38,2020
Martin,0,0,44,2,,46,2021
McDowell,3,2,75,1,0,81,2015
McDowell,4,0,115,0,0,119,2016
McDowell,2,0,113,2,,117,2017
McDowell,11,2,115,0,,128,2018
McDowell,3,2,138,1,,144,2019
McDowell,1,2,102,2,,107,2020
McDowell,8,3,121,3,,135,2021
Mecklenburg,0,0,0,0,0,0,2015
Mecklenburg,0,0,0,0,0,0,2016
Mecklenburg,0,0,0,0,,0,2017
Mecklenburg,0,0,0,0,,0,2018
Mecklenburg,0,0,0,0,,0,2019
Mecklenburg,0,0,0,0,,0,2020
Mecklenburg,0,0,0,0,,0,2021
Mitchell,4,0,33,0,0,37,2015
Mitchell,5,2,29,0,0,36,2016
Mitchell,4,5,36,0,,45,2017
Mitchell,9,4,39,0,,52,2018
Mitchell,3,2,32,0,,37,2019
Mitchell,5,3,27,0,,35,2020
Mitchell,6,3,34,0,,43,2021
Montgomery,0,0,0,0,0,0,2015
Montgomery,0,0,0,0,0,0,2016
Montgomery,0,0,0,0,,0,2017
Montgomery,0,0,0,0,,0,2018
Montgomery,0,0,0,0,,0,2019
Montgomery,0,0,0,0,,0,2020
Montgomery,0,0,0,0,,0,2021
Moore,0,0,0,0,0,0,2015
Moore,0,0,0,0,0,0,2016
Moore,0,0,0,0,,0,2017
Moore,0,0,0,0,,0,2018
Moore,0,0,0,0,,0,2019
Moore,0,0,0,0,,0,2020
Moore,0,0,0,0,,0,2021
Nash,0,0,1,0,0,1,2015
Nash,0,0,0,0,0,0,2016
Nash,0,0,0,0,,0,2017
Nash,0,0,0,0,,0,2018
Nash,0,0,2,0,,2,2019
Nash,0,0,0,0,,0,2020
Nash,0,0,1,0,,1,2021
New Hanover,0,0,1,0,0,1,2015
New Hanover,0,0,4,0,0,4,2016
New Hanover,0,0,3,0,,3,2017
New Hanover,0,0,2,0,,2,2018
New Hanover,0,0,2,0,,2,2019
New Hanover,0,0,10,0,,10,2020
New Hanover,1,0,6,0,,7,2021
Northampton,0,0,16,0,0,16,2015
Northampton,0,0,19,0,0,19,2016
Northampton,1,0,30,0,,31,2017
Northampton,2,0,15,0,,17,2018
Northampton,0,0,17,0,,17,2019
Northampton,0,0,19,0,,19,2020
Northampton,0,0,25,0,,25,2021
Onslow,0,0,49,0,0,49,2015
Onslow,1,0,66,0,0,67,2016
Onslow,3,1,45,2,,51,2017
Onslow,1,0,39,1,,41,2018
Onslow,0,0,68,0,,68,2019
Onslow,3,0,57,0,,60,2020
Onslow,0,0,72,0,,72,2021
Orange,0,0,0,0,0,0,2015
Orange,0,0,0,0,0,0,2016
Orange,0,0,0,0,,0,2017
Orange,0,0,0,0,,0,2018
Orange,0,0,0,0,,0,2019
Orange,0,0,0,0,,0,2020
Orange,0,0,1,0,,1,2021
Pamlico,0,1,52,0,0,53,2015
Pamlico,6,1,49,0,0,56,2016
Pamlico,5,0,42,0,,47,2017
Pamlico,3,0,37,0,,40,2018
Pamlico,2,0,52,0,,54,2019
Pamlico,1,1,52,0,,54,2020
Pamlico,4,0,55,1,,60,2021
Pasquotank,0,0,14,0,0,14,2015
Pasquotank,1,0,11,0,0,12,2016
Pasquotank,1,0,22,1,,24,2017
Pasquotank,3,0,36,0,,39,2018
Pasquotank,1,0,26,0,,27,2019
Pasquotank,1,0,33,0,,34,2020
Pasquotank,0,0,31,0,,31,2021
Pender,0,0,53,0,0,53,2015
Pender,0,1,50,0,0,51,2016
Pender,2,0,73,1,,76,2017
Pender,1,0,58,1,,60,2018
Pender,2,0,77,0,,79,2019
Pender,1,0,71,0,,72,2020
Pender,0,0,87,0,,87,2021
Perquimans,1,0,9,0,0,10,2015
Perquimans,0,0,24,0,0,24,2016
Perquimans,0,0,20,0,,20,2017
Perquimans,0,0,14,0,,14,2018
Perquimans,0,0,18,0,,18,2019
Perquimans,0,0,19,0,,19,2020
Perquimans,0,0,11,0,,11,2021
Person,0,0,7,0,0,7,2015
Person,0,0,8,1,0,9,2016
Person,0,0,7,0,,7,2017
Person,0,0,4,0,,4,2018
Person,0,0,9,0,,9,2019
Person,0,0,8,1,,9,2020
Person,0,0,7,0,,7,2021
Pitt,0,0,37,1,0,38,2015
Pitt,1,0,59,0,0,60,2016
Pitt,1,0,56,0,,57,2017
Pitt,0,0,48,1,,49,2018
Pitt,0,0,49,0,,49,2019
Pitt,0,0,65,1,,66,2020
Pitt,1,0,53,0,,54,2021
Polk,3,0,6,0,0,9,2015
Polk,0,0,3,0,0,3,2016
Polk,1,1,5,0,,7,2017
Polk,2,2,7,4,,15,2018
Polk,5,0,12,1,,18,2019
Polk,4,4,14,3,,25,2020
Polk,4,0,27,3,,34,2021
Randolph,0,0,0,0,0,0,2015
Randolph,0,0,1,0,0,1,2016
Randolph,0,0,0,0,,0,2017
Randolph,0,0,0,0,,0,2018
Randolph,0,0,0,0,,0,2019
Randolph,0,0,0,0,,0,2020
Randolph,0,0,0,0,,0,2021
Richmond,0,0,0,0,0,0,2015
Richmond,0,0,0,0,0,0,2016
Richmond,0,0,0,0,,0,2017
Richmond,0,0,0,0,,0,2018
Richmond,0,0,0,0,,0,2019
Richmond,0,0,0,0,,0,2020
Richmond,0,0,0,0,,0,2021
Robeson,0,0,2,0,0,2,2015
Robeson,0,0,0,0,0,0,2016
Robeson,0,0,0,0,,0,2017
Robeson,0,0,0,0,,0,2018
Robeson,0,0,1,0,,1,2019
Robeson,0,0,1,0,,1,2020
Robeson,0,0,2,0,,2,2021
Rockingham,0,0,3,0,0,3,2015
Rockingham,0,0,5,0,0,5,2016
Rockingham,0,0,4,0,,4,2017
Rockingham,0,0,5,0,,5,2018
Rockingham,1,0,9,0,,10,2019
Rockingham,0,0,3,0,,3,2020
Rockingham,1,1,4,0,,6,2021
Rowan,0,0,0,0,0,0,2015
Rowan,0,0,0,0,0,0,2016
Rowan,0,0,0,0,,0,2017
Rowan,0,0,0,0,,0,2018
Rowan,0,0,0,0,,0,2019
Rowan,0,0,0,0,,0,2020
Rowan,0,0,0,0,,0,2021
Rutherford,2,0,12,0,0,14,2015
Rutherford,3,1,8,1,0,13,2016
Rutherford,2,1,13,0,,16,2017
Rutherford,5,4,14,1,,24,2018
Rutherford,4,2,15,2,,23,2019
Rutherford,4,2,13,0,,19,2020
Rutherford,2,1,30,2,,35,2021
Sampson,0,0,20,0,0,20,2015
Sampson,1,0,35,0,1,37,2016
Sampson,0,0,31,0,,31,2017
Sampson,1,0,25,0,,26,2018
Sampson,1,0,53,0,,54,2019
Sampson,1,0,55,0,,56,2020
Sampson,0,0,76,0,,76,2021
Scotland,0,0,0,0,0,0,2015
Scotland,0,0,0,0,0,0,2016
Scotland,0,0,0,0,,0,2017
Scotland,0,0,0,0,,0,2018
Scotland,0,0,0,0,,0,2019
Scotland,0,0,0,0,,0,2020
Scotland,0,0,0,0,,0,2021
Stanly,0,0,0,0,0,0,2015
Stanly,0,0,0,0,0,0,2016
Stanly,0,0,0,0,,0,2017
Stanly,0,0,0,0,,0,2018
Stanly,0,0,0,0,,0,2019
Stanly,0,0,1,0,,1,2020
Stanly,0,0,0,0,,0,2021
Stokes,0,0,6,2,0,8,2015
Stokes,0,0,6,0,0,6,2016
Stokes,0,0,19,0,,19,2017
Stokes,0,0,8,0,,8,2018
Stokes,1,0,13,1,,15,2019
Stokes,0,0,13,0,,13,2020
Stokes,0,0,4,0,,4,2021
Surry,1,1,5,1,0,8,2015
Surry,2,2,13,4,0,21,2016
Surry,1,0,16,1,,18,2017
Surry,1,0,5,0,,6,2018
Surry,3,4,12,4,,23,2019
Surry,3,1,8,6,,18,2020
Surry,1,0,6,5,,12,2021
Swain,0,0,24,0,0,24,2015
Swain,0,0,23,0,0,23,2016
Swain,0,0,33,0,,33,2017
Swain,0,0,52,0,,52,2018
Swain,0,0,42,0,,42,2019
Swain,0,0,35,0,,35,2020
Swain,0,0,27,0,,27,2021
Transylvania,0,0,32,1,0,33,2015
Transylvania,1,0,23,1,0,25,2016
Transylvania,1,0,41,0,,42,2017
Transylvania,4,1,40,0,,45,2018
Transylvania,1,0,52,0,,53,2019
Transylvania,3,0,41,1,,45,2020
Transylvania,7,0,51,1,,59,2021
Tyrrell,2,0,258,3,1,264,2015
Tyrrell,1,0,228,2,0,231,2016
Tyrrell,1,1,181,2,,185,2017
Tyrrell,2,0,251,5,,258,2018
Tyrrell,1,0,214,2,,217,2019
Tyrrell,1,3,201,3,,208,2020
Tyrrell,2,1,207,2,,212,2021
Union,0,0,0,0,0,0,2015
Union,0,0,0,0,0,0,2016
Union,0,0,0,0,,0,2017
Union,0,0,0,0,,0,2018
Union,0,0,0,0,,0,2019
Union,0,0,0,0,,0,2020
Union,0,0,0,0,,0,2021
Vance,0,0,1,0,0,1,2015
Vance,0,0,3,0,0,3,2016
Vance,0,0,2,0,,2,2017
Vance,0,0,1,0,,1,2018
Vance,0,0,2,0,,2,2019
Vance,0,0,3,0,,3,2020
Vance,0,0,5,0,,5,2021
Wake,0,0,0,0,0,0,2015
Wake,0,0,0,0,0,0,2016
Wake,0,0,0,0,,0,2017
Wake,0,0,1,0,,1,2018
Wake,0,0,0,0,,0,2019
Wake,0,0,0,0,,0,2020
Wake,0,0,0,0,,0,2021
Warren,0,0,4,0,0,4,2015
Warren,0,0,11,1,0,12,2016
Warren,0,0,7,0,,7,2017
Warren,0,0,15,0,,15,2018
Warren,0,0,17,0,,17,2019
Warren,0,0,11,1,,12,2020
Warren,0,0,8,0,,8,2021
Washington,3,1,100,1,0,105,2015
Washington,4,1,126,0,0,131,2016
Washington,3,0,95,3,,101,2017
Washington,1,0,122,2,,125,2018
Washington,3,0,96,0,,99,2019
Washington,2,0,117,0,,119,2020
Washington,0,0,113,1,,114,2021
Watauga,5,1,17,3,0,26,2015
Watauga,2,1,6,1,0,10,2016
Watauga,3,0,11,0,,14,2017
Watauga,4,2,11,1,,18,2018
Watauga,4,1,12,3,,20,2019
Watauga,2,0,7,5,,14,2020
Watauga,1,1,14,3,,19,2021
Wayne,0,0,0,0,0,0,2015
Wayne,0,0,0,0,0,0,2016
Wayne,0,0,1,0,,1,2017
Wayne,0,0,1,0,,1,2018
Wayne,0,0,1,0,,1,2019
Wayne,0,0,2,0,,2,2020
Wayne,0,0,1,0,,1,2021
Wilkes,0,4,20,5,0,29,2015
Wilkes,1,0,14,12,0,27,2016
Wilkes,5,2,19,9,,35,2017
Wilkes,2,2,38,20,,62,2018
Wilkes,1,1,29,15,,46,2019
Wilkes,0,2,28,10,,40,2020
Wilkes,0,1,22,7,,30,2021
Wilson,0,0,3,0,0,3,2015
Wilson,0,0,4,0,0,4,2016
Wilson,0,0,4,0,,4,2017
Wilson,0,0,0,0,,0,2018
Wilson,0,0,5,0,,5,2019
Wilson,0,0,5,0,,5,2020
Wilson,1,0,3,0,,4,2021
Yadkin,0,0,0,0,0,0,2015
Yadkin,0,0,0,0,0,0,2016
Yadkin,0,0,0,0,,0,2017
Yadkin,0,0,1,0,,1,2018
Yadkin,0,0,0,0,,0,2019
Yadkin,0,0,0,0,,0,2020
Yadkin,0,0,0,0,,0,2021
Yancey,8,1,73,0,1,83,2015
Yancey,3,2,92,0,0,97,2016
Yancey,11,4,94,0,,109,2017
Yancey,5,2,77,0,,84,2018
Yancey,5,2,87,0,,94,2019
Yancey,2,3,72,1,,78,2020
Yancey,4,2,81,0,,87,2021